x,y,target
0.08134067103359865,0.01026319886533611,0
0.0982170092346212,0.03435637288750127,0
0.06649746389954445,0.038100268719926715,0
-0.07234852113259617,0.03231131456770227,0
-0.07304891291948243,0.014115717923578092,0
-0.09756565423924325,0.04763211754789693,0
0.07589891939173836,0.023969021790242826,0
0.04586378767400604,0.03166095185375243,0
0.04716026583830023,0.044262158752991464,0
-0.011574532709917451,0.047351412458646505,0
0.03261527690381688,0.04408796313134086,0
-0.0760851062999496,0.051146163760398815,0
-0.05539585155752751,0.055571387616276655,0
0.01064465541228125,0.02438382166658882,0
0.05660957803125414,0.060156820587992293,0
-0.06751201427278225,0.045607802305242674,0
0.04982193246702383,0.021564797631836982,0
-0.041709893042224506,0.061867566766064364,0
0.002050094462311679,0.05488471712211612,0
0.09932635994290331,0.03607137588324716,0
0.06251391231366055,0.034512632785431846,0
-0.06257836289673516,0.07557893011486487,0
0.050998090731794524,0.041362105279811566,0
0.017308022562392132,0.037149786341424296,0
-0.08400496448033248,0.0353003338492681,0
0.04818056313550276,0.08087900732193923,0
0.013419288011602894,0.06788597921296229,0
0.007154108345969527,0.03625893173467115,0
0.07256654157202369,0.058012850742761475,0
0.026217055492690104,0.07895793574425787,0
0.06994254512948765,0.03990365968710737,0
-0.020778679239719076,0.05781968042097688,0
0.10744697680332371,0.04420452983187782,0
-0.037006032567806574,0.06720264230546735,0
-0.025047430320133998,0.059554155181455695,0
0.1094195832975375,0.05063615870004038,0
0.06818708638536469,0.08266742963347383,0
0.022167388402434898,0.04536182181364353,0
0.030465588198370246,0.07899736976326147,0
0.003978727142593279,0.04289595639952958,0
0.07112303781130296,0.06845687940118013,0
0.060028184280781036,0.08563168193407193,0
-0.04745996042458863,0.07757176317868389,0
-0.03173289060531295,0.07465182826774108,0
-0.0559302164392639,0.06370945204551987,0
0.005158979048639913,0.09085149677321984,0
-0.02816176443669577,0.09028789603570614,0
0.014505242784854468,0.06894018143238637,0
-0.04072731984525724,0.0985271645387314,0
0.09322027710301559,0.08741481317520045,0
-0.02867642387490498,0.08392889701150191,0
0.008358317636667077,0.06800022040544353,0
0.1004320725838854,0.05759694884323481,0
-0.03589692255884195,0.10240852791040544,0
0.06955844136748435,0.0730307146525106,0
-0.015253695141800673,0.09007485038093858,0
0.01576632292425329,0.05493496661962698,0
0.017591306541529496,0.05427248633315242,0
0.10291768337213188,0.07954498339315867,0
0.03127301267253655,0.09507418470367615,0
0.016564424650734363,0.08198297818952563,0
-0.020586716651337683,0.07363043658682256,0
0.08313160003878892,0.05347812013986079,0
-0.012586989021011505,0.059698714446595795,0
0.10994641153428189,0.07404467422655543,0
0.002849057466352306,0.07374975732110713,0
0.08752917114726845,0.07408208157270042,0
0.03956971760385189,0.07266203151028175,0
0.02722255084173332,0.07145510741783762,0
0.09702936969815422,0.0685539115950893,0
-0.018866781170828045,0.057485390394040235,0
0.15025101363902726,0.06435250995289002,0
0.1173201302571745,0.06066171520026048,0
0.059750737285427874,0.09236089485246948,0
0.16259123090021255,0.06669754325542843,0
0.056748403224170726,0.06859740437208596,0
0.019605426414703794,0.0905364545958326,0
0.09375968055380514,0.07612609190805511,0
0.09502507067793911,0.05574534489641935,0
0.06585114664753139,0.08254367692445154,0
0.004138464875282591,0.06603235971380755,0
0.0066365710399829,0.09300208325478451,0
0.16482610070699455,0.05400532487498552,0
0.03298722417254224,0.06205252643963443,0
0.10228758695781344,0.09396882485616045,0
0.1808998399534435,0.0678918866192411,0
0.11848240545260194,0.03466050744349873,0
0.16956233721316652,0.07525867243416365,0
0.03734483689589657,0.06432604045037074,0
0.1385270318959483,0.04946985640607242,0
0.09663507047082201,0.06932867617750796,0
0.2134284575880992,0.04911289266059379,0
0.16712344896894654,0.030588817514120185,0
0.05250361251142034,0.053024215430940685,0
0.08345863362794068,0.05149311287983428,0
0.05621090811542985,0.0691249653579423,0
0.2007067272180536,0.023610944694723645,0
0.07897478874540956,0.043605841185573924,0
0.18914920511870628,0.028023829729084064,0
0.14748257993672106,0.05073669248987417,0
0.05348948097343724,0.06764552036820272,0
0.2317557412743279,0.051218016536305436,0
0.13776016246633066,0.027431577496998545,0
0.098223219286875,0.03806790140395645,0
0.19752811048726013,0.02381023010557058,0
0.04146403326785997,0.04848447776309788,0
0.16612991350987216,0.04621850286135151,0
0.22568890586555854,0.02341395503843759,0
0.10338082896282386,0.014987707067603866,0
0.15917936812753325,0.04116252664584865,0
0.05116411212542328,0.0046416991705810215,0
0.22965222910668107,0.004513467596187761,0
0.1523790467177703,0.04723160320998536,0
0.17592824919531352,0.028642941466190928,0
0.14588343324935654,-0.01870757221661992,0
0.15528957571317265,0.015254478806679066,0
0.1121088801759198,-0.014886695137389497,0
0.18700051454100836,-0.0043701052262487446,0
0.060475370312949375,0.03043392390737914,0
0.14025375685139138,-0.020610045474735994,0
0.2555605867908881,0.017309963211072116,0
0.17405315918058958,-0.0002310957010962511,0
0.10628091997775119,0.028451600624556057,0
0.23223370505979282,0.012270134035815495,0
0.2578827079748254,-0.010536077587737926,0
0.2097215637048054,-0.007145527447040086,0
0.10049008210605206,-0.0015640933262029977,0
0.11857817399244823,-0.03140124027646571,0
0.10247016586480262,-0.03699438523210377,0
0.2058063508530907,0.0028501358047477374,0
0.24960335915456028,-0.01701257284727342,0
